date,home_team,away_team,winner,first_shooter
1967-08-22,101,221,221,-1
1971-11-14,210,317,210,-1
1972-05-07,210,104,104,-1
1972-05-17,224,210,210,-1
1972-05-19,224,39,224,-1
1973-04-21,197,83,83,-1
1973-06-14,92,135,92,-1
1973-06-14,140,223,140,-1
1973-07-26,133,118,133,-1
1973-07-26,39,202,202,-1
1973-07-27,19,224,224,-1
1973-07-28,151,210,151,-1
1973-08-09,101,317,317,-1
1973-08-23,4,220,220,-1
1973-08-25,4,104,4,-1
1973-09-06,202,317,317,-1
1974-03-28,180,238,180,-1
1974-07-24,98,102,102,-1
1974-08-01,101,102,102,-1
1974-10-09,220,149,149,-1
1974-11-22,125,230,230,-1
1974-12-18,210,133,210,-1
1975-07-13,149,83,149,-1
1975-11-09,115,132,115,-1
1975-12-09,224,133,224,-1
1975-12-23,125,220,220,-1
1976-06-20,332,82,332,332
1976-12-22,210,133,133,-1
1977-01-09,230,149,230,-1
1977-03-22,11,103,11,-1
1977-06-26,251,4,251,-1
1977-07-27,103,149,103,-1
1977-08-31,173,11,173,-1
1979-01-13,93,135,135,-1
1979-01-14,93,92,92,-1
1979-04-29,40,92,92,-1
1979-05-22,11,155,11,11
1979-08-31,200,140,200,-1
1979-09-29,102,224,102,-1
1980-02-16,80,139,80,-1
1980-03-19,4,65,4,-1
1980-06-21,108,332,332,108
1980-07-12,161,230,161,-1
1980-11-30,251,149,149,-1
1980-12-31,98,47,47,-1
1981-02-13,135,92,92,-1
1981-05-10,185,70,70,-1
1981-12-13,133,202,133,-1
1982-02-21,109,226,226,-1
1982-02-22,109,37,37,-1
1982-03-19,125,83,83,-1
1982-05-15,224,202,224,-1
1982-05-17,224,210,224,-1
1982-07-08,82,75,82,75
1982-10-17,102,133,102,-1
1982-11-27,236,115,115,-1
1983-02-06,197,160,197,-1
1983-02-20,80,201,80,-1
1983-02-27,135,92,135,-1
1983-04-22,65,269,65,-1
1983-04-24,140,70,70,-1
1983-06-04,224,133,224,-1
1983-07-18,98,224,224,-1
1983-08-28,149,161,161,-1
1983-12-15,109,135,109,-1
1983-12-18,135,161,135,-1
1984-02-16,201,135,201,-1
1984-02-19,201,197,197,-1
1984-03-14,65,161,161,-1
1984-03-14,4,40,40,-1
1984-03-28,104,180,104,-1
1984-06-24,60,212,212,60
1984-07-15,197,7,7,-1
1984-11-23,115,207,115,-1
1984-11-28,83,226,83,-1
1984-12-08,115,207,115,-1
1984-12-13,196,103,196,-1
1984-12-15,132,251,251,-1
1984-12-16,103,118,118,-1
1984-12-16,45,67,45,-1
1984-12-19,44,79,79,-1
1984-12-20,269,40,40,-1
1985-04-16,150,132,150,-1
1985-04-21,131,65,65,-1
1985-07-10,18,180,18,-1
1985-07-12,196,180,196,-1
1985-08-25,135,92,92,-1
1985-08-31,140,340,140,-1
1985-09-15,150,125,150,-1
1985-10-11,115,236,115,-1
1985-12-15,202,133,202,-1
1985-12-25,168,154,154,-1
1985-12-25,19,101,101,-1
1986-03-21,65,40,65,-1
1986-06-21,32,75,75,32
1986-06-21,142,82,82,82
1986-06-22,212,22,22,212
1986-10-01,196,104,196,-1
1986-10-01,210,103,210,-1
1986-10-01,238,102,102,-1
1986-10-01,118,47,118,-1
1986-10-03,196,118,196,-1
1986-10-19,79,7,7,-1
1986-12-17,45,79,45,-1
1987-03-01,135,201,135,-1
1987-03-02,197,201,197,-1
1987-06-19,14,65,14,-1
1987-06-21,210,14,210,-1
1987-07-19,59,197,59,-1
1987-08-08,109,131,109,-1
1987-08-09,40,65,65,-1
1987-08-10,115,132,132,-1
1987-12-13,132,252,252,-1
1987-12-18,67,79,79,-1
1987-12-27,70,252,70,-1
1988-01-06,210,65,210,-1
1988-03-23,4,161,161,-1
1988-03-26,149,4,4,-1
1988-03-31,82,218,218,218
1988-05-05,135,197,135,-1
1988-05-08,92,135,92,-1
1988-05-28,41,85,41,-1
1988-07-19,65,220,220,-1
1988-07-21,104,220,104,-1
1988-09-29,46,64,64,-1
1988-10-16,291,223,291,-1
1988-12-06,44,79,79,-1
1988-12-17,47,103,103,-1
1988-12-18,210,196,196,210
1989-04-23,83,79,79,-1
1989-04-23,115,214,115,-1
1989-08-30,102,224,102,-1
1989-11-08,103,236,236,-1
1989-11-12,104,236,104,-1
1989-12-11,45,40,40,-1
1989-12-16,132,236,236,-1
1990-01-28,161,197,161,-1
1990-02-04,240,50,50,50
1990-02-20,50,184,50,50
1990-05-18,252,291,252,-1
1990-06-25,105,183,105,183
1990-06-30,313,11,11,11
1990-07-03,108,11,11,108
1990-07-04,82,298,82,298
1990-08-03,47,210,210,-1
1990-10-01,196,164,164,-1
1990-10-06,103,164,103,-1
1990-12-17,223,236,236,-1
1990-12-17,44,67,44,-1
1991-01-21,40,4,40,-1
1991-01-21,197,109,109,-1
1991-01-22,197,4,197,-1
1991-01-23,109,40,109,-1
1991-06-14,210,14,210,-1
1991-06-16,108,184,108,184
1991-07-07,240,97,240,240
1991-08-08,332,313,332,-1
1991-09-20,73,206,73,-1
1991-09-28,65,135,65,-1
1991-12-02,102,202,102,-1
1991-12-04,102,224,102,-1
1992-01-23,40,109,109,109
1992-01-26,83,109,109,109
1992-06-22,155,60,60,155
1992-06-27,55,138,138,-1
1992-08-29,111,210,111,-1
1992-09-15,220,65,65,-1
1992-11-08,47,238,47,-1
1992-11-25,236,251,236,-1
1993-01-23,111,219,219,-1
1993-02-20,74,69,74,-1
1993-02-24,11,60,11,11
1993-05-27,27,173,27,-1
1993-05-28,138,188,138,-1
1993-05-30,110,138,138,-1
1993-06-17,202,151,202,-1
1993-06-26,50,242,50,50
1993-06-27,32,11,11,32
1993-07-01,50,11,11,50
1993-08-15,14,41,14,14
1993-10-24,38,92,92,-1
1993-12-26,154,101,154,-1
1994-01-29,37,92,37,-1
1994-04-06,161,109,161,161
1994-07-05,142,36,36,142
1994-07-10,183,218,218,218
1994-07-17,32,108,32,108
1994-12-08,223,236,223,-1
1995-01-10,60,142,60,60
1995-01-13,142,161,142,161
1995-02-26,111,210,111,-1
1995-03-31,101,19,101,-1
1995-05-21,10,188,10,-1
1995-06-09,173,27,173,-1
1995-07-16,173,50,50,50
1995-07-17,240,142,240,240
1995-07-17,32,11,32,32
1995-07-23,242,32,242,242
1995-08-24,73,206,206,-1
1995-11-28,139,201,201,-1
1995-12-02,79,40,40,-1
1995-12-02,4,109,109,-1
1995-12-06,70,271,271,-1
1995-12-07,97,53,97,-1
1995-12-25,19,213,19,-1
1995-12-27,213,154,213,-1
1996-01-28,79,230,230,230
1996-02-22,111,218,218,-1
1996-04-28,20,110,110,-1
1996-05-05,94,215,215,-1
1996-06-05,138,215,138,-1
1996-06-22,298,212,298,298
1996-06-22,75,155,75,155
1996-06-26,75,58,58,75
1996-06-26,298,82,82,298
1996-08-25,70,236,70,-1
1996-11-29,214,115,214,-1
1996-12-11,149,54,54,-1
1996-12-12,54,58,54,-1
1996-12-19,103,196,196,103
1996-12-21,103,118,103,118
1996-12-21,238,196,196,196
1996-12-27,24,37,24,-1
1997-02-07,184,198,184,-1
1997-04-10,101,104,104,-1
1997-06-22,64,142,142,64
1997-07-10,229,110,229,-1
1997-10-18,102,224,224,-1
1997-10-20,95,55,95,-1
1997-10-22,55,40,55,-1
1997-12-07,80,92,92,-1
1998-01-31,65,210,210,-1
1998-01-31,103,46,103,-1
1998-02-21,37,230,37,37
1998-02-21,109,65,65,109
1998-02-27,37,59,59,59
1998-04-22,99,256,99,-1
1998-05-29,22,298,22,22
1998-05-29,149,75,149,149
1998-06-30,11,298,11,11
1998-07-03,75,108,75,75
1998-07-07,32,155,32,32
1998-08-15,340,131,340,-1
1998-09-05,102,224,102,-1
1998-11-17,90,97,90,-1
1998-11-18,90,142,90,-1
1998-12-02,238,164,238,-1
1998-12-14,180,118,118,-1
1999-05-22,132,152,152,-1
1999-06-16,224,158,224,-1
1999-06-19,158,177,177,-1
1999-07-10,142,174,142,142
1999-07-10,173,242,242,242
1999-07-13,242,46,242,242
1999-07-18,291,252,291,-1
1999-07-31,152,208,152,-1
1999-08-03,185,115,115,-1
1999-08-07,185,38,185,-1
1999-08-07,251,150,251,-1
1999-08-14,102,202,102,-1
1999-08-28,152,291,152,-1
1999-11-26,79,226,226,-1
2000-02-04,183,81,183,-1
2000-02-12,208,230,208,208
2000-02-13,161,40,40,161
2000-02-19,240,50,50,240
2000-03-19,215,189,215,-1
2000-04-29,34,203,34,-1
2000-04-30,34,10,10,-1
2000-05-10,134,213,213,-1
2000-05-11,197,135,197,-1
2000-05-20,132,7,7,-1
2000-05-21,20,55,20,-1
2000-06-04,75,111,75,75
2000-06-07,103,65,65,-1
2000-06-11,123,251,123,-1
2000-06-29,155,108,108,108
2000-07-14,125,45,125,-1
2000-07-16,150,123,123,-1
2000-09-03,226,201,226,-1
2000-10-04,238,210,238,-1
2000-10-28,115,236,236,-1
2000-12-02,70,185,70,-1
2001-01-17,47,65,65,-1
2001-01-27,210,173,210,-1
2001-02-11,291,251,291,-1
2001-07-12,273,112,273,-1
2001-07-13,91,273,91,-1
2001-07-29,242,97,97,242
2001-08-03,47,164,164,-1
2001-08-03,118,229,118,-1
2001-08-05,118,164,164,-1
2001-08-18,251,7,7,-1
2001-10-24,115,236,115,-1
2001-10-24,223,59,223,-1
2001-12-18,70,38,70,-1
2002-01-06,138,95,138,-1
2002-01-26,41,138,41,41
2002-01-27,142,210,210,210
2002-01-30,240,41,240,240
2002-02-10,197,40,40,40
2002-02-12,57,219,57,-1
2002-02-15,47,205,205,-1
2002-02-16,224,164,164,-1
2002-03-30,30,208,208,-1
2002-05-17,184,21,21,-1
2002-05-19,184,198,198,-1
2002-06-16,212,105,212,105
2002-06-22,210,212,210,210
2002-07-21,208,131,208,-1
2002-09-05,104,103,104,-1
2002-09-07,220,103,103,-1
2002-09-17,103,149,103,-1
2002-09-19,103,173,103,-1
2002-10-23,115,208,115,-1
2002-10-26,223,208,208,-1
2002-10-26,115,236,115,-1
2002-11-19,208,197,197,-1
2002-12-27,160,37,37,-1
2002-12-29,160,135,160,-1
2003-01-20,19,134,19,-1
2003-02-04,242,103,242,103
2003-03-07,24,160,24,-1
2003-03-15,88,76,88,-1
2003-03-22,150,123,150,-1
2003-03-27,230,83,230,-1
2003-03-30,83,131,83,-1
2003-05-24,30,132,132,-1
2003-07-09,157,244,157,-1
2003-08-16,132,251,132,-1
2003-09-24,4,79,4,-1
2003-09-26,4,37,4,-1
2003-12-08,115,185,185,-1
2003-12-08,214,236,236,-1
2004-02-11,230,161,230,230
2004-02-19,114,12,114,-1
2004-02-28,123,30,30,-1
2004-06-23,113,220,220,-1
2004-06-24,178,298,178,298
2004-06-26,218,155,155,218
2004-07-18,7,30,7,-1
2004-07-21,242,32,32,32
2004-07-25,11,32,32,11
2004-07-30,243,18,18,18
2004-07-31,111,113,111,111
2004-08-03,47,103,47,47
2004-10-22,161,64,64,-1
2004-10-24,252,251,251,-1
2004-11-20,251,7,7,-1
2004-11-30,224,69,224,-1
2004-11-30,202,98,98,-1
2004-12-02,224,204,204,-1
2004-12-03,18,121,18,-1
2004-12-03,74,167,167,-1
2004-12-22,70,115,70,-1
2004-12-24,180,167,180,-1
2005-02-08,57,15,57,-1
2005-02-09,15,121,121,-1
2005-02-27,53,97,53,-1
2005-04-16,152,30,30,-1
2005-05-15,112,91,91,-1
2005-06-26,142,11,11,142
2005-07-17,208,171,171,171
2005-07-24,240,171,240,171
2005-07-28,118,238,238,-1
2005-07-30,65,238,65,-1
2005-08-13,208,251,251,-1
2005-08-15,237,107,107,-1
2005-11-16,14,242,14,14
2005-12-10,220,104,104,-1
2005-12-10,271,236,271,-1
2006-02-04,161,230,161,161
2006-02-04,40,109,109,40
2006-02-10,65,109,65,65
2006-02-28,74,114,114,-1
2006-03-01,74,21,74,-1
2006-04-29,123,150,123,-1
2006-04-30,140,150,150,-1
2006-05-21,30,208,30,-1
2006-06-03,304,271,304,-1
2006-06-26,219,237,237,237
2006-06-30,82,11,82,82
2006-07-01,298,178,178,178
2006-07-09,108,75,108,108
2006-07-22,152,200,200,-1
2007-04-29,150,252,150,-1
2007-05-06,91,112,112,-1
2007-05-26,132,208,208,-1
2007-05-26,291,140,140,-1
2007-07-10,242,32,32,32
2007-07-21,111,14,111,14
2007-07-22,103,210,210,210
2007-07-25,104,210,104,210
2007-07-28,210,111,210,210
2007-07-29,30,7,30,-1
2007-08-18,140,141,141,-1
2007-08-18,131,340,340,-1
2007-10-24,208,251,208,-1
2008-05-05,112,91,112,-1
2008-06-20,54,231,231,54
2008-06-22,212,108,212,212
2008-07-27,251,252,251,-1
2008-09-30,157,138,138,-1
2009-06-26,297,294,294,-1
2009-07-23,53,142,142,142
2009-10-28,252,208,252,-1
2010-01-25,251,161,161,251
2010-05-21,280,79,280,-1
2010-06-29,173,111,173,173
2010-07-02,242,83,242,242
2010-09-22,76,141,141,-1
2010-09-23,88,157,157,-1
2010-09-26,88,335,335,-1
2010-09-29,157,335,335,-1
2010-10-02,340,138,138,-1
2011-01-25,111,210,111,111
2011-02-08,183,237,237,-1
2011-02-09,218,237,237,-1
2011-05-08,91,112,112,-1
2011-06-08,242,155,242,155
2011-06-18,53,97,97,53
2011-06-19,171,66,171,171
2011-06-30,106,309,309,-1
2011-07-12,189,13,189,-1
2011-07-16,11,242,242,11
2011-07-17,32,173,173,32
2011-07-20,173,246,173,173
2011-08-11,141,140,140,-1
2011-08-13,200,140,200,-1
2012-02-05,79,135,135,79
2012-02-12,251,109,251,109
2012-06-03,74,121,121,74
2012-06-17,150,223,150,-1
2012-06-24,298,108,108,108
2012-06-27,178,212,212,212
2012-08-25,322,321,321,-1
2012-09-02,101,40,101,-1
2012-09-29,340,138,340,-1
2012-10-13,236,251,251,-1
2012-11-21,11,32,32,11
2013-01-23,218,164,218,-1
2013-02-02,208,135,135,208
2013-02-06,37,83,37,83
2013-06-27,212,108,212,108
2013-06-30,242,108,108,242
2013-07-13,252,132,252,-1
2013-07-14,7,123,123,-1
2013-07-17,251,208,251,-1
2014-05-05,321,286,286,-1
2014-05-29,121,69,121,69
2014-06-04,318,268,268,-1
2014-06-04,359,362,359,-1
2014-06-05,354,318,354,-1
2014-06-05,306,362,362,-1
2014-06-07,354,362,354,-1
2014-06-08,350,359,350,-1
2014-06-28,32,46,32,32
2014-06-29,53,85,53,53
2014-07-05,155,53,155,53
2014-07-09,155,11,11,155
2015-01-23,103,104,104,103
2015-01-23,111,238,238,111
2015-01-30,314,13,13,-1
2015-02-07,67,59,59,67
2015-02-08,109,83,109,83
2015-05-24,251,152,152,-1
2015-05-24,208,30,30,-1
2015-05-25,150,132,150,-1
2015-05-27,208,132,132,-1
2015-06-21,359,344,359,-1
2015-06-26,11,50,11,50
2015-06-27,32,173,173,32
2015-07-02,84,2,2,-1
2015-07-04,46,11,46,46
2015-07-19,229,171,171,171
2015-07-25,240,171,171,240
2015-10-13,66,90,90,-1
2016-05-27,280,284,284,-1
2016-06-01,357,304,304,-1
2016-06-02,362,354,354,-1
2016-06-03,29,60,29,-1
2016-06-03,224,220,224,-1
2016-06-03,247,98,247,-1
2016-06-03,362,361,361,-1
2016-06-03,286,358,358,-1
2016-06-04,357,362,357,357
2016-06-05,318,287,318,-1
2016-06-11,172,158,158,158
2016-06-17,174,50,50,50
2016-06-18,152,30,30,-1
2016-06-18,208,123,208,-1
2016-06-19,251,291,291,-1
2016-06-22,30,59,30,-1
2016-06-25,219,177,177,219
2016-06-26,11,46,46,46
2016-06-30,177,178,178,178
2016-07-02,82,108,82,108
2016-08-01,344,312,344,-1
2017-01-11,46,54,46,-1
2017-01-14,47,54,47,-1
2017-01-28,197,40,40,197
2017-02-01,37,65,65,65
2017-06-09,312,359,312,-1
2017-06-09,354,318,354,-1
2017-06-10,304,354,354,-1
2017-06-28,178,46,46,46
2017-06-29,364,267,267,-1
2017-06-29,86,309,86,-1
2017-07-01,152,123,123,-1
2017-07-07,223,123,223,-1
2017-07-16,224,21,224,-1
2018-03-21,208,7,208,-1
2018-03-21,251,252,251,-1
2018-03-22,224,79,224,-1
2018-03-24,7,252,7,-1
2018-06-02,251,152,251,-1
2018-06-03,6,42,42,-1
2018-06-03,208,131,131,-1
2018-06-03,252,30,252,-1
2018-06-05,347,331,331,-1
2018-06-06,123,252,252,-1
2018-06-09,330,357,357,-1
2018-06-09,287,289,287,-1
2018-06-09,354,266,354,-1
2018-06-09,304,312,312,-1
2018-07-01,184,212,184,212
2018-07-01,54,60,54,60
2018-07-03,50,298,298,50
2018-07-07,184,54,54,184
2019-01-20,113,247,247,247
2019-01-21,14,243,14,14
2019-03-23,167,202,167,-1
2019-05-11,91,112,112,-1
2019-06-01,123,236,123,-1
2019-06-02,208,30,30,-1
2019-06-02,251,132,251,-1
2019-06-04,208,236,208,-1
2019-06-05,252,251,251,-1
2019-06-06,318,361,361,-1
2019-06-06,268,282,268,-1
2019-06-07,123,252,252,-1
2019-06-07,208,132,208,-1
2019-06-08,318,282,318,-1
2019-06-09,219,298,298,298
2019-06-27,32,173,32,173
2019-06-28,50,46,46,50
2019-06-29,142,53,142,142
2019-06-29,242,174,174,242
2019-07-05,149,24,24,24
2019-07-07,131,59,131,131
2019-07-08,83,230,230,83
2019-07-11,109,4,4,4
2019-07-28,140,340,340,-1
2019-09-08,223,38,223,223
2019-10-13,45,124,45,-1
2019-10-13,80,61,80,-1
2020-10-08,29,329,329,29
2020-10-08,204,105,204,204
2020-10-08,293,107,293,293
2020-11-12,198,293,293,293
2021-06-03,142,53,142,142
2021-06-06,97,53,97,53
2021-06-28,75,219,219,219
2021-07-02,174,173,174,173
2021-07-02,219,212,212,212
2021-07-03,242,50,50,50
2021-07-06,108,212,108,108
2021-07-06,229,76,229,76
2021-07-06,11,50,11,50
2021-07-06,90,88,88,90
2021-07-11,298,108,108,108
2021-07-16,197,291,197,291
2021-07-18,291,150,291,150
2021-07-18,208,197,208,208
2021-11-19,213,200,200,-1
2021-12-11,149,4,4,4
2021-12-18,180,65,180,180
2022-01-23,37,79,37,79
2022-01-26,109,65,65,109
2022-01-26,135,67,67,67
2022-02-03,40,65,65,40
2022-02-05,40,37,40,40
2022-02-06,197,65,197,197
2022-03-25,222,236,236,-1
2022-03-29,114,144,114,144
2022-03-29,197,65,197,197
2022-06-13,14,174,14,14
2022-06-14,46,83,83,46
2022-07-12,251,30,251,-1
2022-07-13,208,150,150,-1
2022-07-13,197,291,197,-1
2022-07-17,150,197,197,-1
2022-09-22,224,133,133,-1
2022-09-23,104,167,167,-1
2022-09-25,133,222,222,-1
2022-11-16,127,100,100,127
2022-11-16,121,69,121,121
2022-11-19,121,100,100,100
2022-12-05,111,54,54,111
2022-12-06,149,212,149,149
2022-12-09,54,32,54,54
2022-12-09,155,11,11,155
2022-12-18,11,75,11,75
2023-06-16,314,188,188,188
2023-06-17,94,87,94,94
2023-06-17,215,179,179,215
2023-06-18,54,212,212,54
2023-06-20,188,76,188,76
2023-07-01,101,122,101,101
2023-07-04,101,118,101,101
2023-07-09,240,41,240,41
2023-07-09,277,86,86,-1
2023-07-12,240,171,171,240
2023-07-13,2,71,2,2
2023-07-14,132,123,123,-1
2023-07-16,208,132,208,-1
2023-09-07,104,101,104,101
2023-09-10,224,104,104,224
2023-10-13,104,180,180,180
2023-11-21,142,97,142,142
2023-12-02,206,157,157,-1
2024-01-28,65,59,59,65
2024-01-28,222,238,222,222
2024-01-29,109,197,109,197
2024-01-30,196,210,210,196
2024-01-31,103,220,103,103
2024-02-03,42,208,208,42
2024-02-03,180,243,180,243
2024-02-07,161,208,161,161
2024-03-23,230,54,54,54
2024-03-26,158,230,230,158
2024-03-26,281,177,177,177
2024-03-26,81,85,81,81
2024-03-26,233,8,8,233
2024-03-26,34,283,34,34
2024-06-11,127,69,69,127
2024-07-01,178,205,178,205
2024-07-04,11,64,11,11
2024-07-05,178,75,75,75
2024-07-05,246,41,41,246
2024-07-06,298,219,298,298
2024-07-06,242,32,242,242
2024-07-13,41,242,242,41
2024-09-08,222,175,222,-1
